,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
New_York_City,0.9775910948452488,0.9970290855133072,0.9907671932625953,0.9917237731743533,0.9833520778195003,0.9854713068282663,0.989875246807837,0.9868933338126918,0.9974577554761478,0.9878594537177465,0.9891692950351638,0.9731250949388072,0.995316776566702,0.994050167895221,0.9951609430912093,0.9701574480040004,0.9834545497072695,0.9886343080492269,0.9856106587923978,0.9762556426385256,0.986148412142081,0.9979255475679607,0.9866543963315291,0.9818522452153362,0.9953410473842851,0.9844522565477031,0.9886318084711715,0.9952928299797147,0.9975656421725131,0.9838109902588034,0.989428417999065,0.974311098969782,0.9742702227455129,0.9884344947036128,0.9868080984253355,0.986125171115813,0.9798896383007092,0.9880431439774435,0.9617031805587705,0.9763930992166315,1.0,0.9861399127159836,0.9796213808065071,0.9958542363388602,0.9942288114671524,0.9880289497724184,0.9932046395934303,0.983959211846555,0.9736040572678166,0.9888090664417111,0.994598701719483,0.9966344639404158,0.9923795015955961,0.9974947054929306,0.995683438674426,0.9960618803882533,0.9856600680889543,0.9976375816785962,0.9960067804279074,0.987735174376341,0.9844760664333669,0.9893470127121103
Niger,0.9805073242829039,0.9869878563989701,0.9834707663620466,0.9914749331564625,0.9743590216695638,0.9877018889092865,0.9920196351238826,0.987842859030977,0.9902969098081411,0.9944340981830798,0.9848616662594327,0.9868078049096304,0.9901534642101113,0.9934151865046736,0.9868906827566845,0.990737671532602,0.9662726667995059,0.9854117062637342,0.9895706710032183,0.9810855065131071,0.9967714928393172,0.9874347948376935,0.9742037085585225,0.953955019660149,0.9847118878701018,0.9839464250375138,0.9969821377885226,0.979810712016927,0.9819350641913767,0.987830495097029,0.9931704743885551,0.9910455438939872,0.992189763703418,0.9896536456215337,0.9950310368934954,0.9886181147767233,0.9895482475373558,0.9890869918464477,0.9825803628413701,0.9924207593297748,0.9861399127159836,1.0,0.9638818885582802,0.9888516427691977,0.9881038049632672,0.9776663531718524,0.9943642057981398,0.9937382327003937,0.9613651201543391,0.992935114218406,0.9829327631148371,0.9777418955604419,0.989602726787434,0.9878347929274918,0.9815882705450844,0.986822313675149,0.9914492548072191,0.9817159509470189,0.9882227240284653,0.987395668952479,0.9923205806420041,0.983959900982395
Osama_Bin_Laden,0.974722349118286,0.9740026948864976,0.9705741353324252,0.973676124586658,0.9850238001202489,0.9635089437140634,0.9685808617268136,0.9572802044143159,0.980688188350822,0.9607401298744209,0.9717645860952236,0.9509641422659316,0.9688078509418895,0.9670330578679357,0.9733261995430499,0.9300243161709236,0.9942782271600628,0.9518842941563586,0.9650412887046226,0.9487193795884749,0.9601985382495687,0.9770734383864524,0.9926023891476826,0.9832931584615197,0.9881528003916568,0.9686102014248923,0.9603452302414007,0.9765374154985456,0.9821809839124809,0.9681120517917654,0.9567743970133584,0.9537549650700345,0.9469876235942097,0.9602548787310649,0.961889693291699,0.9745886501490956,0.9571760921964537,0.9655295777917852,0.9437640594972014,0.9592745466574232,0.9796213808065071,0.9638818885582802,1.0,0.9746242632333357,0.9749170027124694,0.9871563572882788,0.9773186178122287,0.956580666656066,0.9618364274435545,0.9663620071759884,0.9781662656435826,0.9879349061349891,0.9706038948494461,0.98347097201813,0.9820513277362862,0.9748946768772588,0.9626292896929168,0.9842830774802592,0.9670126860530096,0.9522356116015074,0.9690791556921111,0.9805941605311818
Paris,0.9832821973614683,0.9931903468034775,0.9880509120935794,0.9939244542320836,0.9872774130306042,0.9875223125771072,0.9928814257480197,0.9918794963762311,0.9955861767006162,0.9914201576848886,0.9887739938596957,0.9756432902392788,0.9968783324629089,0.992126678752231,0.9919819045596325,0.9735777520592866,0.9826912543577583,0.9914053824277723,0.9863245270673792,0.9781956524397164,0.9891529121743774,0.9958630531807248,0.9866659479509854,0.9791329515632677,0.9934902315985177,0.986990322231954,0.9932165011131666,0.9927036710315468,0.9950916283278114,0.9896438924502334,0.9911936216968305,0.9804041268086159,0.9826382772714465,0.9858890499493914,0.9891011609109075,0.9908372914769804,0.9875351324559156,0.992225276257354,0.9732849789468498,0.9864706045972017,0.9958542363388602,0.9888516427691977,0.9746242632333357,1.0,0.9915204016216922,0.9909515527849896,0.9972734523950869,0.9849046598567764,0.9730966901498544,0.9884897449139275,0.9931930368700584,0.9910531931010022,0.9872100268535178,0.9937454939687439,0.9933646716751584,0.9923675011103564,0.9906743810262084,0.9933462552734164,0.9912573101671898,0.9854814908690527,0.988066910139927,0.987291483659237
Periodic_table,0.9877669658788175,0.9921501885506457,0.9874596718806945,0.9855424458637211,0.9852580508373766,0.9823245270570768,0.9953648032105799,0.9809037059945833,0.9976264318724544,0.9898921050772372,0.9854881032762284,0.9878496951102074,0.9965712920743548,0.9939202252393807,0.9899588286988664,0.9798645590282682,0.9785082121649749,0.9877179610048327,0.9851290935586988,0.9690009359151485,0.9924076094511712,0.9971529302619266,0.9837693533383199,0.9701271085836642,0.995835823271697,0.9829264976990297,0.989944370859191,0.9861647105376189,0.9948079375595271,0.9823558053489412,0.9920684461255734,0.9818946477590508,0.9773518633191192,0.9919104091372088,0.9929277732199192,0.9901309990022129,0.9883092252106046,0.9952802525887783,0.9685152577963624,0.9822849505315847,0.9942288114671524,0.9881038049632672,0.9749170027124694,0.9915204016216922,1.0,0.9867307769997576,0.9939498213626019,0.9861967098708895,0.96116415652385,0.9956124163972189,0.9879542976735451,0.9895811582475584,0.9931340710191711,0.9967475048615398,0.9904276918871884,0.9976031290955159,0.9902975570140453,0.9950110888169191,0.9940913507298937,0.99154153190197,0.9896168258698039,0.9970690584747697
Pope_Benedict_XVI,0.9904430004539418,0.9853820163730675,0.9833635135913447,0.9872796775335889,0.9983849797602805,0.9821695109069373,0.9859355463775826,0.9785354209867432,0.9905229085552282,0.983201363659585,0.9844970684344656,0.9695544156528475,0.9860271297669505,0.980944872408207,0.9838863934805889,0.9558324927905242,0.9898525026118428,0.9788252984561764,0.9814750816532275,0.9658495019023008,0.9751464506212375,0.9890243320843739,0.9944819466595775,0.9806320433621161,0.9948568194977225,0.9887753110532286,0.9799438165195581,0.9870620482325826,0.9911315923229113,0.9867999306562427,0.9775259494998852,0.9759779671713805,0.970932066924753,0.9798139556336786,0.9812961561520291,0.992750492793981,0.9831253760904806,0.9851432834736746,0.9709656376473925,0.9820232717270462,0.9880289497724184,0.9776663531718524,0.9871563572882788,0.9909515527849896,0.9867307769997576,1.0,0.9915789717047584,0.972801006193197,0.9756017097410767,0.9821065607717162,0.9881262167768341,0.9883137000458925,0.9798840703963614,0.9911173107125183,0.990910660898156,0.9856202929679403,0.9842002197619679,0.9891860083444708,0.9802140661259655,0.9705931681538685,0.9862724571731225,0.987419019210263
Pope_John_Paul_II,0.9896829513042087,0.9922075483638879,0.988569317398421,0.9945566013992946,0.9896066748812598,0.9903516246232826,0.9974445414511682,0.9911446128706374,0.996667317641848,0.9953426043487413,0.9890113538239035,0.9855259847574595,0.9960097255122142,0.9941524378905396,0.991635267110713,0.9812745107719442,0.9814857828707043,0.9892243808691532,0.9895935259090011,0.9791648421570343,0.9945036679733102,0.9951724407416103,0.9867620543541966,0.9709369062959722,0.994497354005434,0.9902243115360566,0.9960951143245053,0.9895382053487815,0.9922722780867926,0.9930909262948088,0.9942197086113598,0.9896034219035056,0.9890958451638949,0.9904812652632089,0.9948418847670059,0.9960469622512692,0.9924848958904207,0.9949784803710303,0.9829969004871077,0.9932474150549483,0.9932046395934303,0.9943642057981398,0.9773186178122287,0.9972734523950869,0.9939498213626019,0.9915789717047584,1.0,0.9900931443639561,0.9713574472929088,0.9938979431141747,0.9908488612268126,0.9877159786602435,0.9896491315701326,0.9949417509995268,0.991087056533797,0.993334076165143,0.9943198935755897,0.991342166779111,0.9912357520663696,0.9880333215491729,0.9940354122332635,0.9918453528356357
Religion,0.9717128103302877,0.9914215983157313,0.9927598122698369,0.9928617797881328,0.9685203012845419,0.9946255490802074,0.9906706973002893,0.9918742686710379,0.9899793349470474,0.9952120331748505,0.9880254650009581,0.9831364241463246,0.9855806960505898,0.9966346528890504,0.9929886181768283,0.9872933431953742,0.9540792354514949,0.9842570416583917,0.9920033869673789,0.9922801333203041,0.9935702356224205,0.9878368870625852,0.9686948471863814,0.9440487466236782,0.9802525197322406,0.9880866452250372,0.996328777676142,0.9849139986908537,0.9788062498691337,0.9920890276677369,0.99448590158138,0.9927239741682006,0.9952791344674945,0.993671374113921,0.996602072688137,0.9876245606467768,0.9879091467873778,0.9836829907957398,0.9827518814559003,0.9875980480939134,0.983959211846555,0.9937382327003937,0.956580666656066,0.9849046598567764,0.9861967098708895,0.972801006193197,0.9900931443639561,1.0,0.9743492305746005,0.9956200616482294,0.9867850402251926,0.9751380260921342,0.991632249800427,0.9876014089757118,0.984146601129561,0.9881653777829912,0.9943811387166869,0.9804426187227053,0.9916524334926693,0.9877384010423662,0.9885202378863663,0.9806569877242343
Rice,0.9479490917965426,0.98384871430228,0.9899722142757462,0.9866516744116103,0.9669779922033603,0.9892367249554361,0.9646699435072804,0.9831740622943443,0.9742397117780491,0.9742912208534779,0.9859357792003185,0.9375942800503391,0.9605743527508865,0.9742061610357591,0.9865628629398714,0.9374189194113899,0.9550546234437798,0.9633605480012477,0.9805901564585873,0.9883106880932532,0.9549674717623967,0.9726135942345279,0.9707086636555547,0.9543492388415753,0.9688906100086753,0.988025709565791,0.9702761580943005,0.9879254008514301,0.9693356095283897,0.9851351340081759,0.9648257613930922,0.9641474273372458,0.969228390146899,0.9721492208679235,0.9691445901969478,0.9732778247739363,0.9610397404992824,0.951767496835433,0.9602136232580315,0.9610087839060625,0.9736040572678166,0.9613651201543391,0.9618364274435545,0.9730966901498544,0.96116415652385,0.9756017097410767,0.9713574472929088,0.9743492305746005,1.0,0.9676964973310471,0.9850152461329094,0.972920109634746,0.9748156014021868,0.9759579568643809,0.984317548515346,0.967954444061743,0.9745220680845919,0.9699401187334606,0.9740152756496908,0.9523471494351159,0.9645128779750584,0.9559380286191221
Roman_Catholic_Church,0.984836111820235,0.9922607818090078,0.9915063629692894,0.9892293875240845,0.9800467016491023,0.9904348261079848,0.9962210362769884,0.9869525995463861,0.9956180199123218,0.9947550576071125,0.9872195900428818,0.9914862372138704,0.9925445754103647,0.9969277894037056,0.992146479325752,0.9882354057216487,0.9655311325360015,0.9888494501691433,0.9917928771743165,0.9811363356778324,0.9958200844835534,0.9942530319956459,0.977421283275039,0.9546439010834485,0.9896879301040684,0.9882029252311598,0.9949920356311125,0.9855628474111295,0.9876576625382063,0.9889574983579407,0.9960745428869319,0.9924581809963862,0.9890287803555318,0.9964561296351921,0.9983989666115713,0.9925383457775813,0.9925442422582686,0.9923962637767936,0.9795436789888097,0.9885561198814503,0.9888090664417111,0.992935114218406,0.9663620071759884,0.9884897449139275,0.9956124163972189,0.9821065607717162,0.9938979431141747,0.9956200616482294,0.9676964973310471,1.0,0.9878288605916229,0.9817397983137529,0.9936796105649944,0.9941867942120208,0.987854701213818,0.9951360940823293,0.9951713989041359,0.9884384175876955,0.9944449844291283,0.9928609403828008,0.9920671500723205,0.992653889270759
Rome,0.9732815116335438,0.9962569295957667,0.9961051891740592,0.9944536726213308,0.9810196894196457,0.9917324682174792,0.9856040370442574,0.9915421989884571,0.9951267865111961,0.9864901584357968,0.9897323722853777,0.9653651467938325,0.9891796724200606,0.9928049845658806,0.9971206097276518,0.9646706037231032,0.9785320022853928,0.9831566835932676,0.9875801045381959,0.985541507545199,0.9818719307680794,0.995286608356146,0.9878532585227733,0.9793920808492235,0.9917227027011285,0.9863787641804947,0.9881865076871728,0.9976423407341322,0.9944858923671108,0.9887348445283206,0.9867560985628624,0.9759562569549941,0.9777209708085947,0.9844407263879247,0.9858751090453776,0.9849301225298244,0.9779672225946417,0.981679071238764,0.9628335966505615,0.9750502305151395,0.994598701719483,0.9829327631148371,0.9781662656435826,0.9931930368700584,0.9879542976735451,0.9881262167768341,0.9908488612268126,0.9867850402251926,0.9850152461329094,0.9878288605916229,1.0,0.9938682965402318,0.989156289057798,0.9942889797861019,0.9984732586214979,0.9916136918086286,0.9882127680437658,0.9949529257751917,0.9919774203231069,0.9786215806672868,0.9797920438392275,0.9837877758868779
Russia,0.9731547597403492,0.9930730320739074,0.9874342043387612,0.9864608677335939,0.9823261008696572,0.979476506150365,0.9818972726710128,0.9788878634109575,0.9943682348263171,0.9771984063599215,0.9866161527647145,0.9637092528824093,0.9884642971305933,0.9865647089890239,0.9912417037937556,0.9543574919350241,0.990475476459261,0.9779763066205436,0.9810464771731847,0.9696955629159759,0.9775702093216008,0.994323968549716,0.9921296468982663,0.9906875813589565,0.9955047305879251,0.9786112015867797,0.979488850786906,0.9934224141575877,0.9968850555328884,0.977045044951235,0.9788767491241678,0.963661388601164,0.9623105781392012,0.9782187359789284,0.9782000668103937,0.9797589042900473,0.9715893556688078,0.9798460633389302,0.9487056662291969,0.9664001752214192,0.9966344639404158,0.9777418955604419,0.9879349061349891,0.9910531931010022,0.9895811582475584,0.9883137000458925,0.9877159786602435,0.9751380260921342,0.972920109634746,0.9817397983137529,0.9938682965402318,1.0,0.9886180915797217,0.995129420069244,0.9959114824125562,0.9918940530187624,0.9782087111119364,0.9983170898178332,0.9891776444240592,0.9756588790706842,0.9776960797344227,0.9874837538252919
Silver,0.973025833180916,0.9958707477412034,0.9934804526358483,0.9901623951646018,0.9742532725108731,0.9900308882873481,0.9895042206769199,0.9868395836978965,0.9946617600797011,0.9902817491491105,0.992923173444353,0.9799179369304679,0.9886948780583447,0.9950569842735497,0.9949227086152548,0.9784494659846346,0.9704907147948033,0.9857657597036151,0.9941793848914869,0.9841270220269773,0.9899765895251974,0.9931167611293032,0.9805324419711583,0.965692560457664,0.9894019985632115,0.9870433044899122,0.9913918724808514,0.9892399924573635,0.9893664158265412,0.9842217353511643,0.9892973341532325,0.9798418877398302,0.9810148649982141,0.9927426734031505,0.9925514605177453,0.984811928183051,0.983967902678332,0.9829543435177116,0.9668655990656477,0.9779995207475191,0.9923795015955961,0.989602726787434,0.9706038948494461,0.9872100268535178,0.9931340710191711,0.9798840703963614,0.9896491315701326,0.991632249800427,0.9748156014021868,0.9936796105649944,0.989156289057798,0.9886180915797217,1.0,0.9950280556670617,0.991659044318945,0.9923769235226975,0.9888452958701944,0.9904462065170072,0.9951236445197297,0.986371122034878,0.9866209851878631,0.9874373516934986
South_Africa,0.9837386158812751,0.9968960425924518,0.9934694758376216,0.9915824761894974,0.9876403232056716,0.9886937803677577,0.993400518918942,0.9862929516024243,0.9991637521966021,0.9901349572446536,0.9912946850323162,0.9806489871719672,0.9942986596422032,0.9948756324558975,0.9958545844553313,0.9739098174145163,0.9832505326664059,0.9876509080761285,0.9901208960640463,0.9779833438755559,0.9889676452705981,0.9983553210931987,0.989149107152525,0.9773816188851375,0.996968509711242,0.9890131722130304,0.9900259527044326,0.9941765157483825,0.9967502609968301,0.9870076413984087,0.9905598963256939,0.9814767970860072,0.9779380526166798,0.9924210207739076,0.9916301932678859,0.9911468699623667,0.9847337739278887,0.9898003651190055,0.9684676184979859,0.9807327872040447,0.9974947054929306,0.9878347929274918,0.98347097201813,0.9937454939687439,0.9967475048615398,0.9911173107125183,0.9949417509995268,0.9876014089757118,0.9759579568643809,0.9941867942120208,0.9942889797861019,0.995129420069244,0.9950280556670617,1.0,0.9961890595328321,0.9974785141415933,0.9899030887074908,0.9974408839178563,0.996188744653289,0.988603605986597,0.9883733665385798,0.9943855388546412
South_America,0.9766210173127862,0.9965417933140741,0.9955509511307644,0.9931812868187812,0.9845732338493515,0.9897438613022448,0.9864349171747356,0.9893363059297327,0.9960166809926811,0.9856409842052721,0.9919820241264973,0.9657453128158591,0.9895477901031501,0.9914616509215087,0.9965450166544807,0.9620610202926231,0.9831598311178092,0.983387114020721,0.9892899938560556,0.982536844556823,0.981380127661008,0.9961037738799225,0.9917063156693557,0.9840304218060201,0.9944775008451375,0.9875657031324905,0.9869308137418732,0.9974006128423708,0.996843870321604,0.986845268037333,0.9842954819168906,0.9731164728267232,0.97455929264127,0.9844502085459753,0.9851798557685908,0.985702231909875,0.9796344430622129,0.9817899233654139,0.9608824368799006,0.9744681706281504,0.995683438674426,0.9815882705450844,0.9820513277362862,0.9933646716751584,0.9904276918871884,0.990910660898156,0.991087056533797,0.984146601129561,0.984317548515346,0.987854701213818,0.9984732586214979,0.9959114824125562,0.991659044318945,0.9961890595328321,1.0,0.9918954384252865,0.9874947484716655,0.9965531753685334,0.991711497455564,0.9771205583451404,0.9807946219363214,0.9870939676755609
Soviet_Union,0.9818200310839493,0.9953872555417861,0.9909185617126156,0.9877726875454226,0.9830309384442051,0.9853815415526644,0.9938977400086892,0.9835870636283225,0.9984687956348796,0.9890362767974875,0.9875406038717874,0.9848077292766907,0.9957505878493621,0.9955347353874461,0.9937716215304748,0.9772662009624243,0.9762374048720244,0.9877570938200925,0.9849812097537155,0.9739359619130736,0.9907027994758482,0.9985682689980806,0.9817655443912009,0.9692878986395361,0.9949014909155227,0.9844398451675835,0.9893235504282107,0.9909654114795597,0.9943242055454417,0.9838643725930795,0.9937256910226268,0.9830748196917671,0.9776362948221634,0.9930069840673948,0.9923180587669967,0.9893900641375108,0.9850454126685813,0.9922997462361153,0.9669681564670163,0.9800784943959661,0.9960618803882533,0.986822313675149,0.9748946768772588,0.9923675011103564,0.9976031290955159,0.9856202929679403,0.993334076165143,0.9881653777829912,0.967954444061743,0.9951360940823293,0.9916136918086286,0.9918940530187624,0.9923769235226975,0.9974785141415933,0.9918954384252865,1.0,0.9900733706735422,0.996236627997594,0.9974467653787246,0.9933595232669536,0.9879117569854531,0.9951572098155448
Sun,0.9825198995261335,0.9896892640166032,0.9919354535842575,0.9921141242452848,0.9812480883886565,0.9922614886232842,0.9941849917677262,0.9908314838369985,0.9927520939665214,0.9958801355520402,0.9918523741758091,0.9841581437919128,0.9909608678478592,0.9928489085234771,0.9908300885344355,0.9840608527541375,0.9639975756869383,0.9851420883154318,0.9891034618318261,0.9851949092819838,0.9924568923798391,0.9905958155047462,0.9754405919868802,0.9536930677844231,0.9863951608677057,0.9915756728268867,0.9956791804044065,0.9844175893911871,0.9843481471717425,0.9933234133524362,0.9928240452910504,0.9938698194919211,0.9928315336648897,0.9917863800105372,0.9973239518888553,0.9930659104376719,0.9929888446608593,0.990632942794084,0.9859914894879855,0.9924969872083116,0.9856600680889543,0.9914492548072191,0.9626292896929168,0.9906743810262084,0.9902975570140453,0.9842002197619679,0.9943198935755897,0.9943811387166869,0.9745220680845919,0.9951713989041359,0.9882127680437658,0.9782087111119364,0.9888452958701944,0.9899030887074908,0.9874947484716655,0.9900733706735422,1.0,0.9841518981198504,0.990087308983732,0.9850960308079652,0.9903716353673112,0.986935547033365
United_Kingdom,0.9797549503626812,0.9945406015939147,0.9894661880863366,0.9873726854251241,0.9846724600718703,0.9816893281307338,0.9879959778486451,0.9815938203569878,0.9974495853705407,0.9824377112228047,0.9864010270181051,0.9727834223255496,0.9936443010557315,0.9909998537282781,0.9928298654946609,0.9644727424217063,0.9873982263414018,0.9831511228371315,0.9830574086591389,0.9708768941109688,0.984090681470747,0.9978818432581884,0.9907110726190249,0.9860564743572612,0.9972412753894806,0.9802898731197813,0.9845524108246181,0.9935599164872573,0.9989465894590249,0.9799998030126983,0.9855663275233832,0.9710329131037383,0.9682454968348698,0.9838490724481622,0.9843956467139441,0.9842080263853425,0.9783268118766577,0.9873755430336506,0.9552762205709758,0.9721050819379009,0.9976375816785962,0.9817159509470189,0.9842830774802592,0.9933462552734164,0.9950110888169191,0.9891860083444708,0.991342166779111,0.9804426187227053,0.9699401187334606,0.9884384175876955,0.9949529257751917,0.9983170898178332,0.9904462065170072,0.9974408839178563,0.9965531753685334,0.996236627997594,0.9841518981198504,1.0,0.9927136806719102,0.9830988475404328,0.9818013515035874,0.9927344753453162
United_States,0.9726506952013971,0.9975968938775687,0.994039921768027,0.9904017205416429,0.9753382451769274,0.9893872757231533,0.991660919771832,0.9890729069489885,0.9966423884458858,0.9913369410244759,0.9904990013132826,0.9798448481120517,0.993591187132522,0.9972921092629865,0.9968311029294773,0.980839520699723,0.9671441438324526,0.9901651098775148,0.9887449235015721,0.9824112162775227,0.9900275985411867,0.9969486697505345,0.9752834016728725,0.9635528301026038,0.9894664580563721,0.9863883414882538,0.9916673960005127,0.9926872793658988,0.9914175127567367,0.9847218960256648,0.9948077277570899,0.9827313288733922,0.9809349304523604,0.9954172047254455,0.9927758839966947,0.9859600115370866,0.9822221436577029,0.9871721124685453,0.9670630434693329,0.9783270432295604,0.9960067804279074,0.9882227240284653,0.9670126860530096,0.9912573101671898,0.9940913507298937,0.9802140661259655,0.9912357520663696,0.9916524334926693,0.9740152756496908,0.9944449844291283,0.9919774203231069,0.9891776444240592,0.9951236445197297,0.996188744653289,0.991711497455564,0.9974467653787246,0.990087308983732,0.9927136806719102,1.0,0.9941811110740557,0.9846232091950848,0.9883821025608088
Water,0.9741231972745975,0.9874746973491169,0.9807040789265496,0.980499940846935,0.969426739875768,0.9801255019631745,0.9923329514749001,0.9801905157995245,0.98998294007731,0.9899528390791421,0.9757911693209537,0.9894617419995587,0.992679119261638,0.9934046294359606,0.9854456682955709,0.9890551710322789,0.955429314612837,0.991322674241779,0.9798731192772834,0.968881698035216,0.9918615802707168,0.9904196091994367,0.9621170729398152,0.9454860402338481,0.9816034904817298,0.9771524627450208,0.9894040419703173,0.9794936492493472,0.9821883814848646,0.9786650661449446,0.9963379708825156,0.9844143731580481,0.9805333860981985,0.9943196612524108,0.9918952787190177,0.9842623198675666,0.9830508098713481,0.9914979842946919,0.9705020165894541,0.9800172617371326,0.987735174376341,0.987395668952479,0.9522356116015074,0.9854814908690527,0.99154153190197,0.9705931681538685,0.9880333215491729,0.9877384010423662,0.9523471494351159,0.9928609403828008,0.9786215806672868,0.9756588790706842,0.986371122034878,0.988603605986597,0.9771205583451404,0.9933595232669536,0.9850960308079652,0.9830988475404328,0.9941811110740557,1.0,0.9855157946077685,0.9849960035949457
Wikipedia,0.9899387615287264,0.9860683863326248,0.9818719815654845,0.9890288286815971,0.9869856817975121,0.9870099150413294,0.9940459381400043,0.9809288778388526,0.9898375428950852,0.9939314130080419,0.9837933520941915,0.9914923429447594,0.9886220342464906,0.9901889651286399,0.9836302094447694,0.9800946947201864,0.9729854130820133,0.9862160718832871,0.9882063501194639,0.9741818414779699,0.9911901341433181,0.9869412774629971,0.9807505781280099,0.9552625352603319,0.9889270864629334,0.9903903287562039,0.991208566241955,0.9799514085014841,0.9817593020694723,0.991239386484702,0.9898833156566188,0.9912609694096759,0.9890194583635902,0.9912104848059762,0.9938074888653775,0.9966266880501214,0.9959542966639304,0.9919797996215579,0.9882743451237115,0.994347427456377,0.9844760664333669,0.9923205806420041,0.9690791556921111,0.988066910139927,0.9896168258698039,0.9862724571731225,0.9940354122332635,0.9885202378863663,0.9645128779750584,0.9920671500723205,0.9797920438392275,0.9776960797344227,0.9866209851878631,0.9883733665385798,0.9807946219363214,0.9879117569854531,0.9903716353673112,0.9818013515035874,0.9846232091950848,0.9855157946077685,1.0,0.98735716205662
World_War_II,0.9909380815082326,0.986425641440444,0.9824225449399823,0.9806338939345771,0.9877826576889726,0.9761528602876229,0.9923492088850623,0.9732985764847515,0.9954418444995485,0.9829319070238081,0.9822554911981898,0.9862651755398916,0.9917951222980329,0.9879303599611748,0.9847668212328007,0.9717425197462503,0.9811083010225428,0.9789501367411154,0.9798109778779716,0.9607415414076574,0.9891399622473107,0.9941626315471632,0.9854518636396316,0.9687356786969106,0.9960304773503083,0.9789176710534704,0.9839574677399003,0.9809661674216886,0.9916914881832957,0.9782230529004378,0.9859317611857608,0.9806679418397931,0.9718049563955029,0.9859298724498022,0.9885693408937472,0.9895195763069736,0.9855874232720404,0.9917119525952147,0.9652805655422031,0.9812885382258305,0.9893470127121103,0.983959900982395,0.9805941605311818,0.987291483659237,0.9970690584747697,0.987419019210263,0.9918453528356357,0.9806569877242343,0.9559380286191221,0.992653889270759,0.9837877758868779,0.9874837538252919,0.9874373516934986,0.9943855388546412,0.9870939676755609,0.9951572098155448,0.986935547033365,0.9927344753453162,0.9883821025608088,0.9849960035949457,0.98735716205662,1.0
